income,loan_amount,credit_score,debt_to_income,employment_years,missed_payments,loan_term_months,defaulted
27030.28,719.67,490.0,116617.63,62.83,9,73.52,No
30541.96,501.41,747.0,46886.14,77.91,5,69.54,No
126437.21,66.79,727.0,82209.95,29.34,0,19.95,No
141671.37,473.85,844.0,92878.84,25.33,9,19.11,No
122605.2,789.22,483.0,40559.38,36.8,10,74.33,Yes
73330.6,886.35,573.0,87190.42,92.43,6,80.11,Yes
34865.88,552.21,752.0,93184.3,32.12,0,66.09,No
100327.7,393.5,679.0,68943.37,4.24,10,35.26,Yes
59319.42,892.02,821.0,34380.15,63.75,4,80.11,No
144098.67,138.5,634.0,122664.0,3.48,0,77.85,No
72856.8,520.52,633.0,109882.76,94.88,4,76.31,No
91182.49,368.23,657.0,56201.46,11.34,8,49.9,No
95209.09,245.6,443.0,80784.14,99.64,3,91.65,No
40329.68,777.54,549.0,137334.88,44.51,1,68.19,Yes
64948.47,322.68,336.0,92771.42,89.13,10,71.18,Yes
104712.5,724.33,580.0,40170.31,20.1,1,79.04,No
94252.68,342.02,742.0,93955.87,61.19,1,30.93,Yes
114858.71,483.13,723.0,127917.42,7.38,11,64.23,No
110013.62,320.06,783.0,122532.87,63.98,2,96.63,No
138839.03,59.87,368.0,44126.93,16.47,3,70.93,No
142613.01,815.43,765.0,56325.66,63.51,6,12.52,No
91684.75,462.32,393.0,142700.87,15.42,7,72.06,No
130316.25,517.26,754.0,28546.69,4.55,7,57.68,No
120869.88,384.93,651.0,87254.76,62.72,3,95.67,No
125586.02,626.49,464.0,34121.63,5.99,5,48.43,No
100832.53,291.32,695.0,116774.97,86.08,11,13.08,No
95206.4,297.2,557.0,58433.96,24.79,1,29.02,No
101922.18,233.44,776.0,44962.46,32.74,6,31.27,Yes
87283.19,473.25,574.0,63567.56,2.32,11,50.54,Yes
51893.05,327.61,328.0,86861.78,88.23,7,47.06,No
130896.55,397.83,785.0,115938.51,76.39,4,40.06,No
49331.91,507.9,340.0,88031.94,76.44,3,98.91,No
39851.38,887.57,517.0,124362.15,33.91,11,75.5,No
88640.31,460.07,325.0,42129.55,33.3,5,45.7,No
89438.22,305.17,637.0,45312.76,99.06,8,29.92,No
128536.17,489.11,690.0,62473.82,81.57,4,67.38,Yes
97962.77,727.08,699.0,111005.46,2.66,5,96.71,Yes
122020.25,529.87,697.0,97940.41,17.05,7,61.97,Yes
43471.96,622.65,317.0,143525.65,10.99,0,31.37,No
111312.53,379.34,726.0,140065.12,87.28,8,6.23,No
50917.71,302.54,664.0,90684.64,31.38,2,91.21,No
69285.87,704.79,697.0,105413.64,69.33,7,19.23,No
94760.83,212.38,835.0,62201.82,28.9,2,70.5,No
68600.4,850.33,737.0,59182.19,12.19,8,37.97,Yes
127297.18,869.15,743.0,61306.58,28.76,8,34.64,No
57055.5,441.17,411.0,92322.24,93.3,8,13.73,No
98353.81,228.21,668.0,91380.19,63.79,0,41.33,No
37568.11,703.69,303.0,93794.07,92.91,4,93.5,Yes
84681.07,189.51,830.0,65145.96,64.59,10,8.95,No
91894.03,660.81,815.0,139153.72,17.51,10,17.58,Yes
149646.48,367.3,572.0,142076.09,96.21,11,87.67,No
95995.23,106.57,841.0,60570.21,98.91,6,49.39,Yes
131382.47,431.22,406.0,39080.85,16.25,5,25.73,No
117077.24,721.69,612.0,119660.34,17.55,10,89.7,Yes
89410.08,88.06,668.0,48097.65,14.06,3,24.8,No
54440.16,688.38,825.0,62743.23,72.29,0,65.37,No
32765.54,116.4,469.0,75677.08,50.25,10,70.36,No
39676.97,834.52,462.0,101828.18,21.91,1,15.32,Yes
