rainfall_mm,avg_temperature,soil_ph,nitrogen_level,phosphorus_level,pesticide_liters,irrigation_hours,yield_tons_per_hectare
17.59,32.49,6.36,1.16,7.35,72.14,47.42,3.47
19.88,28.69,5.98,7.79,5.98,9.81,59.02,4.69
37.55,12.72,6.33,4.84,7.34,14.49,74.23,4.92
38.73,9.77,6.93,6.32,7.54,20.22,10.18,3.21
5.97,9.78,7.24,4.59,5.61,34.36,70.91,4.23
78.95,27.33,6.67,1.7,7.53,85.5,6.92,3.55
48.92,39.85,6.62,8.37,5.87,73.0,58.89,4.7
32.73,25.28,7.34,5.92,5.56,57.37,0.41,2.85
4.01,21.47,7.04,0.34,6.47,47.93,63.84,3.99
45.24,13.42,6.54,0.12,6.96,94.99,10.62,2.64
64.76,8.18,6.35,3.05,6.89,85.79,59.78,4.25
45.48,32.01,7.3,4.05,7.1,37.04,37.14,3.64
86.04,7.47,7.34,3.33,5.28,42.59,21.58,3.89
54.24,32.81,7.09,0.81,7.31,73.58,4.38,2.94
67.47,36.08,5.47,3.66,6.69,36.56,14.02,2.96
6.7,29.83,5.69,9.81,5.77,11.36,38.28,3.97
58.01,38.57,5.7,7.45,5.74,35.27,21.39,3.63
27.71,7.22,6.03,4.86,6.46,12.27,56.79,4.32
53.29,15.23,6.69,8.0,7.47,80.88,75.27,4.99
89.19,21.03,5.39,8.98,5.89,95.66,8.75,3.16
69.71,22.37,7.3,5.21,6.71,29.32,77.57,5.14
13.2,17.13,6.27,6.45,5.9,6.29,69.74,4.36
94.74,27.56,6.19,3.43,6.75,32.63,47.47,4.85
84.19,20.58,5.93,1.32,7.09,17.17,20.8,3.38
97.07,31.94,5.31,3.53,6.29,16.64,73.93,5.16
28.52,39.06,7.21,6.93,6.8,15.35,19.03,2.58
31.66,9.43,5.82,1.84,6.55,3.47,25.36,2.72
37.29,23.9,5.59,3.02,7.41,40.46,39.95,2.99
45.8,16.21,5.21,7.38,7.54,33.13,56.44,4.03
28.98,38.04,7.55,5.74,5.55,56.52,72.55,4.3
68.91,30.61,7.36,1.39,6.52,30.81,32.13,3.73
44.6,8.24,5.33,6.41,6.6,22.21,74.85,4.37
2.25,23.84,6.27,6.72,5.41,51.18,15.56,2.71
60.51,38.02,7.38,3.61,5.56,85.38,29.57,3.25
28.47,17.3,7.55,8.74,5.41,72.79,35.54,3.97
80.37,15.1,7.13,9.7,6.22,89.64,11.17,3.78
8.61,12.27,6.34,8.68,7.57,6.61,76.81,5.26
8.84,19.33,7.39,4.15,6.53,71.02,60.42,3.35
18.6,18.36,6.53,0.42,7.18,83.46,24.31,3.03
46.35,5.94,5.21,2.63,7.49,83.42,37.8,3.28
89.27,19.6,6.38,6.88,5.79,11.94,22.18,4.71
6.67,31.09,6.59,5.66,7.28,62.8,38.08,3.82
11.96,22.94,6.58,8.45,5.59,5.85,25.57,3.92
13.55,10.72,5.85,4.2,7.39,35.6,23.19,2.83
93.63,22.99,7.04,1.83,5.43,75.26,43.5,4.62
82.68,28.97,5.92,6.85,6.85,9.58,46.4,4.91
1.29,23.14,6.1,4.85,6.02,91.08,8.19,2.06
22.11,11.59,7.35,6.13,7.2,52.57,42.57,3.57
75.63,8.99,6.31,0.76,7.17,92.34,38.36,3.82
36.26,33.6,7.34,5.98,7.03,34.2,56.79,3.64
81.46,12.78,7.26,1.42,5.74,12.53,10.42,2.53
69.08,32.44,5.39,7.75,7.02,4.25,8.63,3.33
51.35,7.07,5.49,2.53,5.36,66.76,60.36,4.31
92.01,12.19,7.36,1.85,6.04,9.08,67.67,5.21
94.88,17.17,5.59,5.01,6.95,24.18,45.62,3.96
57.81,5.49,5.72,1.92,5.88,90.17,42.97,4.14
9.87,12.49,6.41,7.08,6.08,58.94,35.17,4.14
18.08,17.42,6.11,2.14,5.75,11.28,78.77,4.14
11.03,9.76,7.03,7.05,6.54,4.06,26.25,2.78
28.36,26.01,5.95,9.76,6.27,55.39,23.25,3.84
18.88,7.44,7.22,4.76,6.83,17.93,79.9,4.56
