transaction_amount,merchant_risk,hour_of_day,customer_age_days,transactions_last_hour,distance_from_home_km,device_trust_score,anomaly
783.62,5.87,59.24,98.84,5.87,1112.17,63.91,1
138.85,1.35,60.83,33.9,68.86,1152.09,46.01,1
343.92,4.67,59.75,23.13,11.21,974.9,18.67,1
363.18,0.5,71.66,43.04,13.3,1451.51,34.88,1
743.25,4.93,29.53,32.17,81.13,1473.22,59.05,1
133.36,3.19,74.72,96.26,28.15,428.97,32.94,1
472.42,1.24,1.63,56.11,71.84,893.86,34.79,1
325.35,2.11,88.63,84.53,76.21,598.21,40.61,1
790.26,5.97,68.58,14.94,49.33,743.56,31.49,1
376.66,0.12,96.95,40.84,81.09,1261.53,30.96,1
390.75,4.48,29.63,86.37,15.43,633.4,92.15,1
24.43,1.97,79.98,6.29,50.4,41.76,37.45,1
189.14,0.04,44.12,67.94,63.48,136.25,49.71,1
94.5,4.23,34.69,44.0,6.18,194.42,25.57,0
230.77,3.26,44.23,26.53,70.97,1453.94,73.19,1
338.83,0.97,81.17,69.44,98.75,702.31,5.44,1
660.41,1.23,93.36,8.0,64.3,788.07,57.56,1
368.07,9.64,93.67,84.76,40.46,323.21,33.01,1
806.66,5.54,19.48,32.23,60.73,396.76,67.06,1
424.01,5.47,0.69,68.67,4.92,279.6,24.29,1
681.48,4.78,47.4,73.1,54.21,367.54,0.6,1
588.15,5.64,16.39,60.35,43.25,363.84,18.97,1
745.64,6.9,60.37,47.91,78.61,200.89,56.55,1
784.55,2.89,3.99,86.86,92.16,484.24,76.31,1
743.93,9.35,89.58,46.02,61.73,891.61,18.68,1
158.8,4.73,23.68,93.31,15.95,1082.4,86.75,1
596.54,0.47,23.83,18.24,57.52,378.04,99.16,1
68.73,6.17,22.8,79.84,51.63,441.0,21.24,1
277.23,6.6,60.46,52.53,88.95,14.64,67.27,1
308.26,3.21,8.41,84.27,69.0,191.26,38.9,1
833.35,4.43,43.64,68.97,62.23,303.61,95.94,1
121.89,0.04,83.23,78.86,98.47,321.17,15.47,1
706.11,4.32,62.54,77.91,91.36,740.14,46.74,1
206.51,9.39,41.42,72.6,69.98,51.65,39.84,1
845.72,7.3,2.83,80.27,0.34,838.77,5.24,1
350.61,0.35,61.44,16.95,50.34,457.35,63.02,1
86.33,8.24,64.03,79.11,29.75,81.47,89.78,1
253.22,6.75,86.85,47.32,75.86,760.51,42.8,1
388.22,3.71,92.6,84.19,42.97,240.85,84.28,1
230.6,4.05,80.49,66.24,35.68,1271.42,80.96,1
