area_sqft,bedrooms,bathrooms,age_years,distance_to_city_km,school_rating,crime_index,sale_price
2631.98,6,1,29.8,1247.04,6.37,9.03,473562.93
713.03,2,7,54.0,697.41,53.69,7.81,259172.95
2718.67,2,1,23.2,297.09,54.24,2.15,566033.72
2492.65,6,10,24.9,1330.78,77.74,1.95,644346.98
2650.45,5,0,64.8,903.03,49.26,1.77,583458.79
2299.7,11,3,71.8,374.53,27.53,5.61,539153.12
2040.15,11,11,48.2,479.81,97.44,4.71,655397.93
729.46,5,3,75.4,665.8,63.79,5.39,324077.07
3225.77,9,2,49.1,481.02,53.04,1.03,716692.64
2633.34,6,1,27.7,1150.6,78.58,8.52,637027.3
1049.96,11,11,58.5,1184.12,77.98,2.69,504120.71
2151.94,10,3,27.0,501.58,35.39,7.45,521545.84
1988.54,4,5,65.3,607.12,96.87,3.54,586280.72
3912.45,9,0,61.7,313.91,71.67,2.95,849296.26
1626.46,9,3,52.7,300.18,21.5,5.03,426091.5
873.92,2,3,47.7,1082.9,46.99,9.71,252121.8
2807.96,8,10,48.2,421.21,60.67,3.75,647506.6
2738.7,3,4,75.3,167.55,13.43,7.5,467450.37
3213.35,4,1,27.3,449.28,20.0,0.88,581145.8
2504.57,9,3,50.9,438.13,2.19,7.72,473477.92
3250.65,8,3,70.9,1358.66,44.58,8.85,658716.2
2139.14,5,3,60.0,1057.09,25.54,7.48,425181.75
917.17,4,4,48.2,73.05,52.84,9.13,311064.65
556.7,5,0,49.3,1198.42,79.01,4.92,346784.46
2720.31,8,6,78.4,1171.88,53.18,7.99,626263.38
807.06,11,7,79.6,1128.86,76.71,4.31,441971.35
2079.51,10,8,58.3,110.54,64.78,3.4,592578.82
2924.05,9,5,19.3,863.11,0.64,8.28,525361.15
1288.3,5,3,31.8,1012.81,32.66,4.58,351146.06
3194.75,6,4,72.6,1301.86,15.26,7.73,566966.33
1135.55,0,7,70.4,1170.19,54.01,9.55,289197.83
1603.68,2,2,36.8,637.43,27.11,9.36,316914.27
1743.71,1,10,45.3,1252.24,37.51,4.44,380419.67
3089.69,4,5,42.7,309.45,38.05,8.14,573562.15
1112.84,10,8,25.5,1135.91,12.04,4.89,338316.05
3123.89,3,2,79.1,1200.69,35.99,2.55,581957.37
2099.34,0,9,42.8,1287.24,35.47,9.46,398927.64
2019.52,10,3,80.0,127.68,64.36,3.9,579815.64
3829.58,3,7,38.0,212.1,24.9,5.65,645984.65
1045.15,8,9,21.8,1204.57,86.63,6.61,455923.12
1952.07,1,2,76.1,1448.95,74.2,8.1,460628.24
3576.77,1,1,48.8,460.1,62.53,9.09,661454.24
1623.75,9,3,73.1,52.33,87.2,9.14,531569.98
1819.63,7,6,27.8,23.41,89.72,0.92,597557.95
893.44,5,11,71.1,806.09,13.44,6.03,247650.26
1590.01,5,10,25.9,985.56,36.56,6.14,398032.86
2172.26,8,10,30.2,329.97,12.98,9.42,437468.96
787.66,1,4,73.0,158.84,22.62,1.85,220342.48
1650.19,11,8,50.2,866.75,88.36,7.6,569769.81
1977.07,7,6,75.9,52.34,90.6,3.85,583075.35
1192.64,2,1,20.1,1193.16,16.19,3.23,267445.2
2193.46,4,7,68.7,866.8,45.21,2.15,500660.78
2410.58,1,3,65.6,1386.83,33.73,8.93,435090.73
3324.46,5,6,59.1,1003.02,34.24,5.19,619480.93
1778.98,7,11,25.8,341.69,45.74,1.11,481314.14
1535.0,10,3,45.0,1477.47,8.3,8.67,372956.71
1891.45,11,11,30.1,1261.02,22.19,0.17,502028.37
1738.78,7,1,71.3,788.57,80.03,3.63,532702.91
3815.07,6,4,24.2,249.45,63.43,6.18,784322.96
3128.86,1,11,55.8,1288.44,27.84,9.59,541190.37
1537.74,10,11,73.4,703.01,13.61,9.38,367406.21
1379.65,6,3,75.2,920.68,95.93,0.59,521443.27
1003.27,9,9,68.0,1427.37,24.25,7.86,328680.34
1868.5,2,10,22.4,1446.04,27.62,8.93,353803.14
3088.79,11,1,45.5,1009.36,76.06,0.11,769896.36
1589.06,1,7,47.2,991.63,29.88,1.25,353116.75
2090.29,0,11,74.5,513.07,27.21,9.88,364367.65
3618.91,1,5,54.3,1315.36,69.14,7.94,700719.19
1286.22,1,11,55.4,899.57,36.25,8.69,296353.12
3428.48,11,5,57.6,1298.75,28.02,7.24,691567.17
