packet_count,avg_packet_size,failed_logins,connection_duration,unique_ports,bytes_transferred,night_activity,intrusion
5,41.7,20.95,26.1,2,87.19,0,Intrusion
10,97.25,78.68,44.4,6,33.11,0,Normal
3,63.27,97.11,18.31,7,23.7,1,Normal
5,1.94,51.1,7.65,9,62.36,0,Intrusion
5,60.26,89.09,76.66,3,44.95,1,Intrusion
3,14.31,84.78,4.72,2,63.31,0,Intrusion
5,14.61,27.28,25.6,11,60.48,0,Intrusion
9,64.58,95.77,47.81,1,73.34,1,Normal
9,28.25,79.07,33.84,9,1.09,0,Normal
0,65.16,76.24,6.3,5,90.98,0,Normal
6,59.38,75.85,8.62,3,27.59,1,Normal
1,12.85,95.61,9.91,10,55.26,0,Normal
8,55.01,62.89,51.71,4,32.66,1,Normal
3,56.56,56.85,70.66,0,71.73,0,Normal
0,15.16,52.28,75.21,2,75.47,1,Intrusion
4,41.26,75.09,39.4,6,52.47,1,Normal
1,82.28,81.44,35.88,1,91.14,0,Normal
7,55.77,5.25,67.43,2,4.24,0,Normal
1,87.05,50.06,25.84,9,67.03,0,Intrusion
5,66.96,69.71,44.0,0,58.97,0,Normal
0,70.18,58.16,29.45,10,16.42,0,Normal
10,74.43,28.14,44.5,6,15.99,0,Normal
4,32.71,26.03,9.53,3,2.88,1,Normal
6,40.57,18.48,3.33,9,74.28,1,Intrusion
2,57.02,74.73,66.63,8,88.67,1,Normal
0,62.61,56.68,70.75,3,51.11,0,Normal
2,33.39,49.96,57.6,8,45.79,0,Intrusion
11,48.02,59.67,63.6,8,93.78,0,Normal
0,3.12,5.0,0.9,3,0.0,0,Intrusion
11,9.72,36.8,51.66,11,74.18,0,Intrusion
3,65.36,29.75,2.8,1,14.18,0,Intrusion
11,91.46,12.03,50.94,11,79.28,1,Intrusion
2,11.26,72.48,36.42,10,69.49,0,Intrusion
0,56.32,6.33,55.34,2,39.75,0,Normal
5,46.57,17.5,1.06,10,65.66,1,Intrusion
8,71.89,20.27,21.38,8,96.32,0,Normal
9,99.58,4.41,45.06,10,55.89,1,Intrusion
8,74.25,28.65,7.07,4,82.07,0,Normal
10,72.62,54.08,25.66,7,40.7,1,Normal
11,76.73,14.76,53.81,10,67.57,0,Intrusion
1,25.32,13.76,73.98,7,45.08,0,Normal
10,34.35,91.83,78.62,1,34.16,1,Intrusion
10,57.37,97.72,63.38,9,39.64,1,Intrusion
11,54.4,51.96,46.04,3,55.04,1,Intrusion
8,78.77,48.92,26.04,10,37.33,1,Normal
9,21.91,35.11,32.64,9,10.64,1,Normal
10,89.52,18.83,0.05,9,50.45,0,Normal
0,95.01,24.18,32.49,9,54.2,0,Intrusion
0,3.11,12.11,14.86,9,7.13,0,Intrusion
5,35.75,40.3,55.83,3,38.77,0,Normal
7,47.84,61.48,3.35,5,3.15,0,Normal
8,86.12,38.38,43.12,1,68.86,1,Normal
11,49.03,2.73,3.09,5,90.59,0,Intrusion
6,8.3,72.43,57.25,11,45.47,1,Normal
11,3.43,30.98,62.17,10,21.66,0,Normal
1,86.27,78.08,74.84,5,50.21,0,Normal
4,92.5,65.37,3.9,7,69.82,0,Intrusion
3,16.27,29.03,26.51,1,15.48,1,Normal
5,0.57,77.57,64.54,10,77.25,0,Intrusion
2,34.01,68.3,67.64,2,44.47,1,Intrusion
1,13.92,74.04,75.73,6,43.81,0,Normal
0,52.52,69.38,50.79,1,47.37,0,Normal
5,6.52,26.28,75.89,4,40.13,1,Intrusion
