distance_km,traffic_index,weather_severity,carrier_score,package_weight,warehouse_processing_hours,priority_shipping,delayed
632.64,5.5,8.0,71.43,38.1,61.15,1,OnTime
1386.34,8.43,3.89,10.97,24.7,1.69,0,OnTime
1152.08,2.37,6.78,34.21,78.5,58.99,0,OnTime
729.89,7.61,2.48,15.25,49.7,19.96,1,Delayed
1492.39,2.47,8.21,19.84,61.8,64.8,1,OnTime
272.78,9.93,5.91,63.45,32.2,10.58,0,Delayed
1394.65,4.26,6.16,9.09,21.2,32.58,0,OnTime
348.14,3.36,4.79,50.99,57.9,24.34,0,OnTime
527.54,4.18,3.2,4.76,20.5,4.17,1,OnTime
709.09,9.08,1.01,18.48,76.8,29.09,0,OnTime
21.49,5.52,8.62,33.12,64.0,28.91,1,Delayed
794.29,3.72,6.5,21.0,41.8,70.98,0,Delayed
181.53,5.87,9.12,65.44,29.8,56.37,1,OnTime
820.87,3.43,7.25,98.96,30.5,57.66,0,OnTime
826.74,2.53,8.77,85.34,74.2,78.01,1,OnTime
1076.99,9.11,0.68,41.9,75.7,40.31,0,OnTime
1046.06,1.29,0.45,56.62,67.3,55.5,1,OnTime
1028.04,8.7,9.72,16.55,64.5,30.73,1,OnTime
408.24,1.84,1.6,21.78,61.2,70.33,1,OnTime
1062.63,5.25,3.03,22.03,61.9,44.17,0,OnTime
358.33,0.39,1.48,88.36,75.5,21.63,1,OnTime
374.51,8.23,5.35,0.14,39.5,48.41,0,OnTime
1059.19,5.49,7.22,40.83,55.9,25.97,0,Delayed
1236.9,2.19,9.65,17.67,78.2,42.99,1,Delayed
1171.77,1.06,7.46,38.2,58.5,69.6,1,OnTime
1226.27,2.21,2.69,58.17,68.1,60.23,0,OnTime
1090.43,3.69,9.02,9.37,29.3,14.8,1,OnTime
736.78,7.29,6.48,2.1,28.1,14.22,0,OnTime
105.18,0.72,2.45,90.91,78.2,8.02,0,Delayed
1212.99,6.03,3.78,2.07,69.2,61.08,1,OnTime
373.51,0.84,1.43,62.74,18.8,77.31,1,OnTime
1105.2,3.38,7.07,20.23,47.8,45.03,0,OnTime
498.63,1.55,0.56,69.2,56.9,9.85,1,OnTime
446.11,5.12,8.36,14.18,74.6,1.92,0,OnTime
984.05,2.26,8.79,38.47,72.8,65.82,0,OnTime
166.2,1.02,9.56,35.73,56.2,9.47,1,Delayed
1344.38,6.05,1.78,53.05,55.2,54.35,0,OnTime
453.35,8.18,3.48,10.39,74.8,52.94,1,Delayed
1067.96,0.76,0.02,93.31,27.2,52.47,0,OnTime
1083.02,7.86,4.78,6.73,53.8,76.77,0,OnTime
1493.16,1.82,3.85,31.93,44.3,55.47,0,Delayed
501.2,8.02,6.54,24.59,44.0,39.77,0,OnTime
1233.11,3.85,5.81,42.18,53.8,55.48,1,OnTime
353.79,0.03,9.94,1.72,52.6,76.61,1,OnTime
525.02,8.49,8.67,81.9,36.3,11.53,1,Delayed
1370.43,2.42,8.28,5.59,26.5,76.96,1,OnTime
40.52,9.65,3.72,70.14,59.1,5.9,1,Delayed
46.28,3.65,0.79,7.71,53.3,65.1,0,Delayed
274.64,7.44,7.48,69.86,36.6,32.92,0,Delayed
1043.87,2.87,1.56,88.12,20.0,60.09,0,OnTime
1250.02,6.8,8.76,55.42,69.4,73.53,0,OnTime
636.51,1.57,9.73,52.15,78.6,10.01,0,OnTime
329.36,1.84,7.46,55.93,70.2,65.32,0,OnTime
963.84,8.27,1.65,80.33,58.1,15.58,0,OnTime
905.79,8.47,0.28,28.22,51.6,5.23,1,Delayed
464.68,5.52,6.38,3.24,34.7,78.13,1,OnTime
1186.34,0.46,3.15,94.35,18.5,28.53,0,OnTime
293.33,7.52,7.26,97.39,61.6,7.79,0,Delayed
152.5,8.07,1.5,58.72,41.7,46.91,1,OnTime
228.31,4.63,8.85,9.33,62.5,70.75,1,OnTime
1154.24,1.61,9.64,51.63,63.2,52.11,1,OnTime
1179.03,3.39,3.6,85.6,44.7,71.25,1,OnTime
314.23,6.1,0.75,15.24,56.9,39.8,1,OnTime
1306.69,5.47,9.69,78.14,23.4,7.53,0,Delayed
243.21,2.8,3.63,8.92,29.1,61.76,0,OnTime
385.04,8.77,6.5,14.04,25.7,45.5,0,Delayed
602.41,8.57,9.17,12.9,40.7,67.59,1,OnTime
1024.3,5.06,2.63,87.55,60.3,49.65,1,Delayed
