unit_cost,monthly_demand,lead_time_days,stockout_rate,holding_cost,supplier_reliability,demand_variability,known_segment
763.56,45.54,16.5,5.96,168.46,94.37,1.47,expensive_slow
102.96,76.16,66.87,83.01,596.12,49.01,6.07,expensive_slow
881.84,10.66,13.15,77.94,151.85,88.3,3.72,volatile
270.06,83.71,32.33,55.35,39.14,17.57,1.04,volatile
392.35,57.86,16.59,85.65,171.25,2.96,1.8,volatile
381.89,96.11,45.49,54.96,96.09,97.93,2.66,fast_moving
620.75,26.86,66.31,6.06,501.73,86.84,4.51,volatile
805.18,75.95,73.73,80.62,82.35,92.39,4.46,expensive_slow
710.68,88.82,54.82,94.14,272.08,19.83,1.85,volatile
761.62,18.35,73.35,37.67,211.49,11.31,8.08,expensive_slow
153.92,27.86,35.49,97.89,834.29,0.53,2.22,expensive_slow
516.54,74.14,60.5,32.51,64.78,88.1,6.16,fast_moving
561.47,98.66,26.0,69.89,207.09,60.47,1.27,expensive_slow
640.64,99.13,39.46,54.09,88.31,89.48,1.18,expensive_slow
358.86,34.81,3.82,97.49,516.89,42.92,1.25,expensive_slow
397.4,41.98,31.61,33.11,164.48,86.3,5.53,fast_moving
283.35,97.72,47.05,26.48,684.03,58.64,0.23,expensive_slow
660.51,50.57,43.69,30.14,12.51,74.82,9.94,fast_moving
688.18,84.65,1.74,4.46,19.21,71.49,1.03,fast_moving
873.85,84.44,47.6,16.59,704.48,90.41,7.77,expensive_slow
860.05,88.21,19.06,3.26,243.14,57.24,0.35,volatile
212.65,89.88,27.88,19.24,195.66,0.66,1.68,volatile
331.77,4.07,64.77,90.59,734.82,34.41,9.73,volatile
112.17,88.47,18.1,33.76,305.7,71.79,8.97,volatile
213.43,40.48,40.34,55.44,514.24,69.51,2.08,fast_moving
184.28,77.58,15.42,16.22,774.82,39.41,1.63,expensive_slow
394.08,0.72,42.99,34.68,681.96,53.84,6.45,expensive_slow
120.2,83.17,63.09,75.27,91.42,87.97,0.58,volatile
712.07,75.14,31.43,90.77,560.56,61.48,9.51,fast_moving
116.11,24.27,39.71,19.81,443.01,30.9,3.72,volatile
154.05,90.64,30.71,59.53,790.27,64.09,5.66,expensive_slow
821.52,34.19,78.88,9.78,129.2,39.55,0.76,expensive_slow
216.17,48.16,18.57,40.08,859.74,85.5,2.74,volatile
296.65,66.78,40.7,91.78,236.69,10.29,9.06,fast_moving
641.1,89.04,34.06,44.86,699.81,2.64,5.71,fast_moving
152.51,74.18,42.64,26.86,797.1,27.05,1.91,expensive_slow
644.64,6.28,55.29,86.01,329.16,31.78,2.71,expensive_slow
657.82,13.96,46.55,10.51,223.99,84.13,5.17,expensive_slow
407.45,91.73,36.88,13.97,429.52,97.38,3.74,expensive_slow
677.12,86.0,12.27,9.34,500.73,70.82,2.54,volatile
728.11,32.13,74.54,79.12,541.63,73.6,9.69,fast_moving
282.26,54.27,39.41,43.14,580.64,82.95,1.98,expensive_slow
198.07,23.45,13.61,58.96,512.37,35.43,3.58,fast_moving
565.76,5.72,27.22,71.64,608.96,96.0,2.75,volatile
805.08,33.35,40.28,78.44,671.72,53.04,8.3,fast_moving
497.34,97.27,25.65,43.72,724.36,13.5,7.89,volatile
26.19,50.79,31.83,12.53,536.05,16.83,3.05,volatile
205.04,78.01,69.99,73.71,82.14,58.56,1.69,volatile
153.12,18.36,28.03,75.5,489.96,35.27,7.96,fast_moving
850.44,40.57,60.55,98.89,412.5,55.25,1.89,fast_moving
694.43,88.08,51.69,9.06,861.19,79.29,2.46,expensive_slow
256.17,28.75,45.87,59.4,719.25,60.55,6.55,expensive_slow
364.98,83.15,35.47,13.44,368.65,26.23,8.31,fast_moving
318.42,83.91,77.03,36.13,184.78,6.68,8.36,volatile
592.31,1.88,18.53,7.49,673.59,8.44,2.2,volatile
343.66,20.08,49.53,13.45,278.09,46.37,0.87,fast_moving
542.7,38.23,0.46,4.68,878.58,93.18,1.44,fast_moving
447.27,3.73,32.0,40.02,841.12,74.84,8.31,volatile
59.4,97.56,69.62,39.09,206.55,52.57,9.39,volatile
19.29,57.24,18.26,17.35,254.24,9.01,8.26,expensive_slow
603.13,85.74,53.86,20.56,790.61,19.82,4.1,fast_moving
21.19,93.69,49.38,28.31,93.84,43.53,1.37,expensive_slow
190.04,9.91,27.92,89.99,268.93,91.54,1.97,volatile
170.81,46.99,71.58,52.34,438.95,42.02,9.19,fast_moving
38.48,85.87,16.67,25.1,273.09,62.37,0.45,volatile
259.7,42.86,5.56,32.78,316.16,51.16,4.41,volatile
908.2,83.59,39.55,61.55,179.91,29.98,1.83,volatile
803.98,28.7,17.54,30.77,704.35,7.78,4.96,fast_moving
207.12,34.54,62.47,79.61,460.88,38.87,2.56,fast_moving
523.25,99.74,13.24,87.41,705.44,36.97,2.25,volatile
767.86,13.68,44.75,4.15,629.39,17.3,5.16,fast_moving
