watch_time_minutes,likes,shares,creator_followed,category_match,freshness_days,completion_rate,engagement_score
35.36,18.39,64.24,1,1,99.15,63.28,228.83
56.2,34.45,40.55,1,0,10.89,13.87,181.34
68.85,58.86,89.93,0,0,57.27,50.56,348.42
79.48,10.98,64.2,1,0,29.21,46.02,211.8
36.12,67.22,41.17,1,0,32.86,60.01,248.97
76.47,10.74,34.99,1,0,40.14,71.84,158.83
21.77,58.51,76.14,0,0,27.22,27.19,291.08
53.27,83.32,65.68,0,1,53.35,10.04,328.93
45.07,79.71,26.53,1,1,86.5,49.36,252.1
5.91,25.1,54.44,0,0,28.29,65.45,201.53
52.62,77.17,4.76,0,1,16.15,91.19,240.78
44.95,88.17,85.32,1,0,54.43,3.3,357.88
70.09,60.22,24.64,0,1,76.97,25.78,216.16
74.76,30.24,26.11,0,0,31.93,7.47,131.75
38.24,98.44,9.62,1,1,9.97,92.08,288.82
6.39,78.72,9.89,1,0,49.55,20.33,164.33
56.43,58.3,30.94,1,0,13.54,90.62,246.11
0.34,97.06,52.08,1,0,9.2,13.25,295.85
68.09,29.91,13.67,0,1,77.26,60.76,158.45
38.11,51.01,49.09,0,0,60.52,23.88,218.26
6.38,91.8,49.93,1,0,98.59,12.21,265.7
22.9,24.95,15.18,0,1,7.61,23.75,128.25
17.42,5.14,59.68,0,1,38.85,40.65,185.8
27.55,16.72,32.32,1,0,31.19,7.51,105.5
29.06,48.66,80.87,1,0,54.28,70.48,304.86
42.06,90.98,42.59,1,0,98.2,59.79,293.23
2.45,10.6,99.04,1,0,45.14,93.91,289.31
16.66,36.41,50.49,1,1,18.42,63.82,237.92
12.48,40.42,76.04,0,0,25.9,87.4,291.44
53.07,8.3,85.9,1,0,83.88,0.51,209.21
40.74,95.57,42.1,0,0,70.04,44.51,294.68
70.16,0.34,63.82,1,0,59.95,67.23,198.8
64.34,10.03,13.56,0,0,16.85,50.15,93.24
28.09,79.27,16.13,0,1,18.1,55.61,240.59
42.88,47.1,86.63,0,0,60.6,59.55,309.3
21.83,3.9,75.13,0,1,11.58,37.3,227.83
56.36,93.6,34.7,0,1,77.43,19.42,290.38
75.49,92.76,16.47,1,1,92.35,0.77,240.91
23.14,63.96,93.6,0,0,98.05,59.88,345.11
19.22,12.76,54.04,1,0,30.01,62.21,184.01
56.98,32.94,30.13,1,1,12.62,76.21,216.33
7.65,65.58,28.79,1,1,28.78,88.38,252.62
2.91,8.5,50.99,1,1,2.26,22.2,164.81
78.51,55.92,71.04,0,1,46.47,58.52,331.39
11.67,22.19,66.07,1,1,25.06,91.77,261.83
57.64,59.63,1.37,1,1,95.78,91.5,194.11
47.39,30.61,76.82,0,0,57.59,73.66,276.71
48.22,42.99,63.76,1,0,15.32,60.77,268.36
