pm25,pm10,no2,so2,wind_speed,temperature,traffic_density,aqi
37.71,93.66,14.52,9.42,54.32,10.96,5.14,194.56
12.41,19.26,8.75,11.42,69.65,32.04,9.46,46.68
84.8,48.05,67.71,52.58,72.91,34.28,5.21,300.79
57.66,89.44,58.16,44.88,60.03,16.05,9.3,306.74
49.03,11.04,54.63,40.92,33.58,19.61,5.17,193.81
61.98,66.29,99.49,89.14,0.94,7.69,2.11,421.06
85.42,86.53,31.34,86.16,9.47,19.28,8.29,379.08
46.1,95.51,83.28,44.86,17.8,35.34,4.14,370.77
30.51,41.05,48.8,56.06,7.1,25.09,8.92,246.75
68.97,59.0,58.08,58.52,39.2,39.23,1.67,282.9
76.36,64.3,1.3,7.69,99.11,17.18,7.95,194.35
11.49,22.18,98.37,19.45,92.09,33.08,2.42,129.48
86.1,32.94,57.84,75.43,4.54,29.12,8.35,362.44
67.26,60.14,74.97,37.16,77.65,22.62,3.42,283.45
96.77,86.76,68.01,91.71,54.82,34.08,1.53,408.86
99.92,21.78,63.21,14.55,32.22,38.64,3.42,341.81
27.23,83.36,70.06,18.43,55.77,35.74,6.29,272.33
90.32,83.15,83.21,86.76,89.8,36.66,1.06,364.54
18.22,18.79,81.11,12.15,54.2,13.16,5.98,167.49
9.77,20.79,77.26,25.17,23.38,15.99,2.18,154.91
24.24,89.48,80.1,59.78,52.13,30.79,7.75,291.13
65.06,42.86,66.16,36.24,78.83,23.84,1.36,226.65
72.94,56.24,74.93,60.54,17.58,8.77,4.83,382.75
18.82,65.09,76.04,9.29,40.05,7.25,8.77,243.34
62.17,19.21,42.88,2.88,69.24,9.24,6.57,201.81
97.46,70.63,18.03,13.26,17.17,10.98,8.51,359.33
68.83,52.52,79.19,72.18,81.08,7.15,6.74,285.9
73.35,43.39,30.85,1.44,89.16,8.5,7.91,203.39
16.82,76.08,55.27,85.3,15.53,39.48,0.31,234.67
24.47,83.68,36.79,69.77,30.77,19.4,7.02,250.16
11.8,73.58,42.58,6.51,33.64,39.64,0.08,181.8
28.5,30.89,35.16,62.1,62.0,7.27,1.93,93.99
31.1,63.63,30.01,32.48,9.33,27.17,0.56,226.57
17.91,86.01,66.74,82.18,7.06,27.51,3.18,275.03
26.72,74.93,59.36,17.54,63.42,11.11,4.8,222.71
43.28,66.4,99.9,59.99,77.54,24.94,2.34,279.18
9.33,25.0,83.48,62.51,54.18,31.41,6.09,146.59
62.11,23.05,79.4,12.68,65.37,35.05,2.94,242.1
67.33,51.24,18.78,41.01,20.16,15.5,5.17,265.45
95.23,25.74,47.26,10.25,95.71,23.44,4.36,245.66
73.17,50.77,77.6,36.2,28.8,14.95,7.27,352.72
94.38,94.47,55.45,34.35,44.98,12.15,8.21,398.9
86.2,16.31,75.91,55.94,90.34,23.31,6.21,263.66
27.2,98.55,47.96,63.16,0.83,24.93,8.07,320.18
96.02,28.34,20.95,60.09,83.95,21.46,3.28,204.33
12.46,54.94,20.14,3.76,59.19,25.6,2.74,93.01
94.95,21.23,27.48,28.48,72.97,27.58,6.67,240.23
43.36,45.0,53.89,57.94,45.7,19.3,1.06,217.53
85.51,2.22,86.33,85.51,58.42,7.98,2.61,287.08
8.2,2.63,75.87,79.84,26.07,38.3,7.16,178.02
10.26,39.22,82.93,41.88,72.79,5.0,3.39,154.17
50.52,94.37,68.62,38.44,66.22,14.13,8.87,326.96
20.44,69.43,96.97,36.79,88.76,39.42,5.75,219.97
88.29,99.22,27.82,75.95,1.66,16.73,4.09,416.38
57.66,94.84,48.45,31.09,13.57,29.92,9.01,383.47
79.54,43.46,47.16,70.3,58.78,36.48,8.02,273.46
95.9,84.45,33.04,98.03,68.25,13.43,3.24,332.92
49.05,74.46,75.56,87.45,30.09,39.75,0.71,308.79
75.59,51.73,28.75,24.45,74.87,35.08,8.68,251.27
19.59,51.21,22.07,72.01,8.46,31.94,8.5,174.48
54.93,37.74,33.35,96.68,61.04,12.29,7.59,206.09
50.37,36.89,90.66,90.37,48.97,17.26,3.76,279.1
89.15,38.73,41.5,5.16,19.43,19.79,2.54,326.92
21.13,59.51,40.3,78.09,37.75,30.86,2.45,157.03
7.19,96.3,19.62,37.08,67.96,8.11,7.14,149.12
4.78,88.28,83.82,88.59,30.15,35.32,4.61,277.1
17.31,41.35,13.59,24.5,39.24,23.84,6.97,114.75
90.17,55.43,88.65,48.84,49.59,32.42,9.66,425.75
61.33,68.41,65.01,94.09,83.93,29.95,1.38,246.84
19.03,74.99,78.72,87.82,86.92,38.68,7.84,211.41
46.57,55.76,28.14,26.51,15.03,38.54,4.8,239.82
8.05,59.68,35.07,29.8,7.6,31.4,7.67,199.04
20.8,62.2,5.82,3.23,71.76,24.98,2.78,62.28
40.9,39.84,72.6,15.0,74.49,30.28,3.43,203.28
95.86,33.35,65.72,36.55,34.2,11.31,2.0,353.43
94.15,42.98,3.19,68.35,91.55,31.69,8.62,194.2
46.64,85.55,57.06,7.87,5.99,13.59,3.08,349.83
66.57,82.45,7.78,60.0,76.54,22.57,5.92,213.88
31.44,8.03,54.76,68.28,31.83,12.53,9.62,199.01
27.67,42.64,31.2,30.64,44.87,37.32,5.11,163.39
40.84,48.69,0.01,72.05,73.31,19.41,6.71,126.37
83.39,54.76,14.73,61.41,74.04,29.92,3.69,217.85
60.04,37.49,52.68,61.88,27.62,10.74,2.33,250.55
73.0,57.43,18.59,42.28,28.58,5.61,2.78,261.07
24.2,53.5,17.47,15.56,25.34,17.41,2.16,132.5
38.85,3.22,48.46,45.11,24.36,24.31,8.38,181.61
