lead_time_days,average_daily_rate,special_requests,previous_cancellations,weekend_nights,deposit_paid,customer_history_score,cancelled
65.1,42.2,0,2,10,0,99.17,Kept
71.75,47.2,7,3,9,0,88.64,Cancelled
41.85,44.6,6,1,1,0,19.61,Cancelled
6.04,56.9,1,10,9,0,10.82,Kept
51.35,53.2,11,10,9,1,39.43,Cancelled
25.48,77.8,7,3,10,1,18.09,Kept
25.36,35.8,0,6,9,1,66.57,Cancelled
61.16,61.2,1,4,5,0,1.83,Kept
4.64,52.3,7,6,8,0,83.75,Cancelled
57.78,49.8,9,6,10,1,93.91,Kept
53.66,28.3,11,3,6,0,32.36,Cancelled
71.95,24.9,5,6,10,0,0.16,Kept
62.22,75.0,5,5,8,0,42.18,Kept
34.84,78.2,2,5,1,1,0.26,Kept
38.62,70.0,7,2,1,0,28.19,Kept
41.29,52.8,7,1,4,1,4.47,Cancelled
53.7,42.0,3,3,4,1,46.73,Kept
49.03,42.9,3,10,9,1,2.04,Cancelled
20.01,67.5,0,6,8,0,1.55,Kept
26.9,59.0,1,11,5,0,55.23,Cancelled
29.9,53.6,2,11,1,0,95.45,Cancelled
36.99,28.9,11,11,0,0,90.13,Cancelled
58.29,66.4,4,2,9,0,11.31,Kept
74.34,19.6,8,5,9,0,14.16,Cancelled
48.28,30.3,11,6,9,1,19.21,Cancelled
51.1,18.3,4,2,9,1,48.0,Kept
20.3,53.6,9,8,1,1,73.44,Cancelled
24.34,74.3,9,1,6,0,57.14,Kept
76.12,54.1,5,6,11,0,75.84,Kept
8.0,75.6,0,5,0,0,41.08,Kept
4.56,53.5,0,3,11,0,33.0,Cancelled
20.27,68.2,9,7,7,0,44.82,Kept
9.22,52.6,9,4,5,1,85.77,Cancelled
0.75,35.3,3,11,7,1,58.71,Cancelled
57.28,59.9,8,2,0,1,76.03,Kept
18.06,34.4,9,8,8,0,91.24,Cancelled
78.69,73.6,3,10,1,0,54.28,Cancelled
68.7,54.4,8,11,8,0,11.71,Kept
27.56,19.2,4,3,5,0,77.95,Cancelled
46.69,76.2,9,8,3,0,83.2,Kept
4.1,77.1,6,4,10,0,67.36,Cancelled
28.09,39.2,1,6,5,0,68.31,Cancelled
16.81,49.4,3,11,0,0,1.04,Kept
76.53,41.6,10,8,0,0,72.36,Cancelled
14.56,71.7,7,10,0,0,93.15,Cancelled
62.54,47.5,7,10,10,1,43.9,Kept
3.27,58.6,6,10,4,0,49.7,Kept
70.35,68.1,11,0,9,0,43.78,Kept
28.61,26.1,7,2,7,0,53.96,Cancelled
73.3,35.8,1,2,11,0,78.78,Kept
47.15,32.2,3,0,4,1,2.75,Cancelled
75.81,53.1,11,8,8,0,61.2,Kept
15.26,45.1,10,3,1,0,13.65,Kept
38.59,69.7,0,4,11,0,88.58,Kept
22.98,47.7,11,2,1,1,75.34,Cancelled
63.96,66.6,3,4,11,1,52.94,Kept
19.81,45.5,9,3,1,0,2.99,Kept
77.67,44.3,6,11,6,0,18.04,Kept
47.21,26.1,1,10,11,0,89.93,Cancelled
49.71,62.5,3,4,4,0,59.19,Kept
10.54,68.3,6,9,1,1,49.71,Cancelled
55.97,33.6,1,3,4,0,57.63,Kept
73.26,53.8,3,1,0,0,18.28,Kept
0.53,18.3,3,8,2,0,33.85,Cancelled
6.34,76.2,1,1,8,1,8.23,Cancelled
28.87,40.7,3,4,6,1,65.85,Cancelled
55.69,21.4,10,4,1,0,65.02,Kept
7.81,28.6,8,6,3,0,5.08,Cancelled
31.86,47.8,10,4,8,1,80.5,Cancelled
16.13,53.5,4,11,1,0,55.54,Kept
56.58,18.6,0,1,3,0,59.44,Kept
32.11,22.7,8,6,6,0,63.43,Cancelled
0.56,40.6,8,6,5,1,97.54,Cancelled
53.54,19.7,1,0,1,0,56.24,Kept
57.67,25.8,2,1,6,1,83.13,Kept
68.08,64.7,7,6,7,0,53.55,Cancelled
72.68,74.7,9,0,10,1,64.59,Kept
48.12,78.4,10,5,9,0,69.6,Kept
63.34,37.2,2,6,5,0,41.2,Kept
27.67,22.9,11,2,0,0,57.51,Cancelled
78.14,67.1,5,5,9,1,70.83,Kept
13.75,64.6,3,7,2,1,85.99,Cancelled
49.81,46.7,5,7,10,0,11.03,Cancelled
60.21,70.8,2,6,8,0,15.67,Cancelled
3.75,68.0,3,6,0,0,29.3,Kept
33.5,21.1,0,0,3,1,41.9,Kept
18.24,43.7,3,2,4,1,69.39,Cancelled
11.07,40.7,7,11,2,1,23.09,Kept
6.76,77.4,11,7,0,0,33.21,Kept
8.7,62.1,9,2,2,0,6.58,Kept
69.3,44.1,11,0,0,0,26.59,Cancelled
63.77,31.5,3,6,8,0,30.62,Kept
43.1,33.0,9,9,9,1,68.44,Cancelled
38.5,47.6,11,11,2,1,78.96,Kept
61.53,28.1,3,8,2,0,4.27,Kept
48.41,19.0,0,11,0,0,45.33,Kept
67.26,37.3,1,6,2,1,32.49,Kept
75.07,62.3,3,7,1,1,59.87,Cancelled
