outside_temperature,humidity,occupancy,working_day,equipment_load,solar_generation,day_of_week,kwh_consumed
11.73,68.31,57.69,0,5.7,18.94,3,85.1
9.21,90.53,17.97,0,7.87,24.53,4,81.04
20.55,81.48,60.69,0,0.45,86.2,0,123.91
19.52,85.18,31.74,0,1.15,9.93,1,36.82
13.94,31.27,30.68,0,1.69,61.45,2,61.04
7.05,52.3,32.0,0,3.24,37.55,5,54.0
12.09,77.65,58.6,0,7.52,38.5,0,69.82
21.27,53.5,48.42,0,2.34,88.62,1,136.25
28.63,42.24,55.47,1,3.05,40.67,0,82.97
12.12,92.75,37.33,1,7.82,53.75,2,114.92
20.81,25.07,46.47,1,2.89,97.21,0,133.35
21.88,66.85,83.95,0,3.51,63.22,4,119.31
6.59,76.74,56.31,0,3.95,12.3,0,62.62
14.78,55.24,61.04,1,3.18,68.21,2,97.82
31.34,56.69,24.59,1,3.42,45.98,4,58.27
29.21,70.25,0.2,0,9.01,67.27,2,106.24
29.62,78.37,53.81,1,6.49,7.75,0,74.82
28.51,72.06,35.3,1,8.27,35.8,1,88.67
29.4,25.59,46.27,1,4.45,22.15,0,45.32
37.25,50.05,9.0,1,3.03,71.78,1,88.49
17.7,44.65,90.45,1,2.09,19.61,5,73.77
35.45,64.84,49.4,1,6.6,56.57,4,105.14
7.29,33.98,6.5,0,5.7,22.8,3,51.44
11.71,72.46,99.2,1,5.33,25.29,3,92.1
37.83,69.87,94.31,0,9.39,43.25,6,106.53
28.81,57.66,36.15,1,8.84,22.45,1,60.01
20.71,25.36,19.46,0,5.72,2.54,5,48.93
19.83,30.21,25.0,0,3.11,62.6,0,77.26
33.28,66.48,62.63,0,2.5,10.78,1,56.25
6.91,48.35,79.41,1,7.76,61.96,5,118.07
25.26,30.99,6.07,0,3.13,84.77,0,75.06
37.17,55.93,30.15,1,0.66,67.76,3,88.13
18.35,31.71,75.2,0,6.0,65.97,0,100.1
32.83,86.6,61.92,0,9.38,78.29,3,125.9
11.74,32.19,59.52,0,7.89,19.36,4,68.11
